"id","mission_number","mission_cruiseNumber","mission_deploymentDate","mission_recoveryDate","mission_batteryMax","mission_batteryMin","mission_deploymentLongitude","mission_deploymentLatitude","mission_recoveryLongitude","mission_recoveryLatitude","mission_minimumLongitude","mission_minimumLatitude","mission_maximumLongitude","mission_maximumLatitude","mission_waypointsGiven","mission_distanceTravelled","mission_numberOfYos","mission_numberOfScienceYos","mission_numberOfAlarms","mission_numberOfAlarmsWithOT","mission_hoursOfOT","mission_ballastedDensity","mission_comments","mission_argosTag_id","mission_deploymentVessel_id","mission_institute_id","mission_platformBattery_id","mission_platformName_id","mission_platformNavFirmware_id","mission_platformPayload_id","mission_platformPayloadFirmware_id","mission_platformRelease_id","mission_recoveryVessel_id","mission_profilingScheme","mission_summary","mission_network","mission_project"
"37","46","GLI2019_SEA022_46","2019-08-06","2019-08-26","29.2","26.8","-63.3999","44.4449","null","null","-63.48","42.56","-61.39","44.53","GL1-GL2-GL3-HL7-GL3-GL2-GL1-GL5-DR","573","1241","1241","8","6","6","1023","got a 1 alarm for low voltage after cutting the pld off but no alarm after putting it back on. Shark bite? Staircase step in data","1","9","null","1","8","5","4","2","2","1","1","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"38","40","GLI2019_SEA024_40","2019-08-07","2019-08-29","29","26","-53.9709","48.7253","null","null","-52.98","48.71","-49.72","49.69","BB4-BB7-BB11-BB12-BB11-BB7-BB2-BB1","573","596","1192","1","1","1","1025","Glider have the CTD of SEA021 but its own PLD, low values of Oxygen after a while. Fred think it was clogged by jelly-like biological substances as the test he performed in the tank after flushing the CDT seems to be okay, data shift in the files due to the acq.1.period not 0 in the config file.","6","7","null","1","9","4","3","2","2","12","1","null","OceanGliders > BOON > Northwest Atlantic Ocean",""
"39","54","GLI2019_SEA021_54","2019-09-17","2019-10-06","29.2","26.5","63.3696","44.396","null","null","-63.38","43.85","-62.78","44.4","GL11-GL13-GL11-GL13-…GL11-HL3","477","621","621","4+","1","1","1022.5","Test for the angular issue with new heading firmware upgrade 10 km appart from HL back and forth between GL1 and HL3, with SEA032 CTD, no DO, low voltage alarm set to 24v to avoid alarm with bad battery readings, still has an angular problem, masked 256 alarm,Iris was closed for 18h on sunday pm, glider drifted for 8h, weather forecast so bad on the recovery week that we decided to ask the CCGS Cornwallis to recover the gliders at HL3 on the week-end before","8","1","null","1","7","5","2","2","2","3","1","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"40","48","GLI2019_SEA022_48","2019-09-17","2019-10-06","29.2","26.4","63.3696","44.396","null","null","-63.38","42.53","-61.44","44.4","GL1-GL2-GL3-HL7-GL3-GL2-HL3","491","839","419","3","2","2","1022.5","low voltage alarm set to 24v to avoid alarm with bad battery readings, Iris was closed for 18h on sunday pm, glider drifted for 9h, weather forecast so bad on the recovery week that we decided to ask the CCGS Cornwallis to recover the gliders at HL3 on the week-end before,data shift","1","1","null","1","8","5","4","2","2","3","2","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"41","43","GLI2019_SEA024_43","2019-09-24","2019-10-15","29.2","26.3","-52.9747","48.7312","null","null","-53.28","48.67","-50.02","49.67","BB2-BB7-BB11-BB7-BB2-BB1-BB0.5-BB0.2-BB0","601","608","844","1","0","0","1025","Deployment delayed 1 week because of weather, first time 3 glider in the water. Iris was closed for 18h on a Sunday pm, glider drifted for 6.5h at the surface, data shift in the files due to the acq.1.period not 0 in the config file.","6","7","null","1","9","4","3","2","2","7","1","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Bonavista line...","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"42","72","GLI2019_SEA019_72","2019-10-22","2019-11-14","29.2","25.7","-63.4182","44.5097","null","null","-63.43","42.56","-61.45","44.53","GL1-GL2-GL3-HL7-GL3-GL2-GL1-GL5-Tri-DR","605","1365","566","2","2","2","1023.25","none - no more datastream problem","1","1","null","1","6","5","1","2","3","1","2","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"43","43","GLI2019_SEA032_43","2019-10-22","2019-11-14","29.2","26.2","-63.4182","44.5097","null","null","-63.42","43.67","-62.68","44.54","GL1-HL3-REC-HL3-GL1-GL5-Tri-DR","454","949","1898 acoustic","7","4","4","1023.25","porpoise sent 9999 at some point but fixed when rebooted, drift ballast -200 when geting the deazone limit… too much it triggers alarms, deadzone disapeared for 18h and triggered ballast at our targetted depth….plus many more behaviors I dont understand. Touched ground in triangle.","8","1","null","1","10","5","6","3","3","1","1","Cetacean Passive Acoustic Monitoring Glider Project","OceanGliders > BOON > Northwest Atlantic Ocean",""
"44","45","GLI2019_SEA024_45","2019-11-14","2019-12-05","29.1","26.1","-63.3578","44.4424","null","null","-63.59","42.64","-61.47","44.45","GL1-GL2-GL3-HL7-GL3-GL2-GL1-GL5-tri-OS","572","1140","570","1","0","0","1023.25","Very strong current around HL2, glider struggled, recovery on the other side of ship lanes","6","1","null","1","9","6","3","2","2","1","2","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"45","76","GLI2020_SEA019_76","2020-02-17","2020-03-09","29.2","25.9","-63.3546","44.3983","null","null","-63.44","42.59","-61.53","44.53","GL1-GL2-GL3-HL7-GL3-GL2-GL1-GL4-DR","564","1248","725","3","2","2","1024.5","First mission with glimpse and comm to pld via iridium. Attached dropweight with rope. Changed the maindatalogger from 0 to 1. 1 64 alarm","8","1","null","1","6","7","1","4","4","1","flexible","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"46","53","GLI2020_SEA022_53","2020-03-09","2020-03-25","29","25.5","-63.4131","44.5179","null","null","-63.56","42.97","-61.93","44.52","GL1-GL2-GL3-GL2-GL1-GL4-temp-DR","438","1014","2028","7+","5","5","1024.5","SEA032 PLD was put on SEA022, dropweight attached, multiple 64 alarms masked, mission was cut short because of coronavirus. Stong NSC on the way back","6","1","null","2","8","7","5","4","4","9","1","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"47","78","GLI2020_SEA019_78","2020-06-18","2020-07-06","29.1","26.1","-63.4008","44.4926","null","null","-63.44","42.92","-61.84","44.5","GL1-GL2-GL3-HL5.5-GL3-GL2-GL1-Tri-tip-side","495","1182","1186","10+","7","7","1023.25","Deployed by Jude. Big internal waves on plateau,we are losing 1/5 of our autonomy by sampling all the time. Changed sampling rate to up on second yo for the way back.","1","9","null","1","6","7","1","4","4","1","1 to 2","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"48","50","GLI2020_SEA024_50","2020-07-06","2020-07-27","29.3","26.1","-63.4252","44.4803","null","null","-63.43","42.54","-61.43","44.53","GL1-GL2-GL3-HL7-GL3-GL2-GL1-Tri-DR","583","1240","924","6+","5","5","1023.25","now have dead reckoning, warm up FLBBCD max 10s","1","1","null","1","9","8","3","5","2","1","flexible","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"49","46","GLI2020_SEA032_46","2020-07-06","2020-07-27","29.2","26.3","-63.4234","44.4779","null","null","-63.35","42.91","-62.81","44.53","GL1-AMAR-DS2-DS3-DS4-DS5-DS6-DS2-HL3-GL1-TRI-DR","497","1035","2070 acoustic","6+","3","3","1023.25","low noise and easy drift option, raw pld file has a lot of empty lines but its my fault has I put maindatalogger at 1s. Easy drift works well in theorie but glider never reach the exact ballast.","10","1","null","1","10","8","6","5","4","1","1","Cetacean Passive Acoustic Monitoring Glider Project","OceanGliders > BOON > Northwest Atlantic Ocean",""
"50","58","GLI2020_SEA022_58","2020-07-24","2020-08-18","28.5","24.2","-53.5362","47.8574","null","null","-53.54","47.85","-50.08","49.66","TRI1-2-3-4-BB2-4-7-10-11-10-7-4-2-1 and/or WP from path planning (Nicolai)","627","742","1304","14+","4","4","1025","Glider started mission with 28.6 volt only. Was deployed in Trinity Bay because hard to find boat in Bonavista with covid. Alarm 64 masked from the beginning. Difficulties with strong pycnocline, change zt from 10 to 15. Recovery in rough water as battery was already very low.","4","10","null","2","8","7","5","4","4","7","1","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Bonavista line...","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"51","60","GLI2020_SEA022_60","2020-08-20","2020-09-15","29.1","24.2","-52.986","48.729","null","null","-53.32","48.65","-49.29","49.94","BB2-4-7-10-11-12-13-12-11-10-7-4-2-0.5-0","689","700","1400","16+","8","8","1023.75","ballast.hy=30; removed 3 washers, 2048 masked because of strong pycno at 10m.","4","7","null","2","8","7","5","4","4","7","1","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Bonavista line...","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"52","61","GLI2020_SEA022_61","2020-09-16","2020-10-07","29.1","25.3","-52.9823","48.7239","null","null","-53.05","48.68","-49.75","49.72","BB2-4-7-10-11-12-13-12-11-10-7-4-2-1-please","575","645","858","10+","7","7","1023.75","Rinko was not working the 2 first dive but got fixed but unpluging and repluging, sampling pattern 011/1 on the way back, really struggle with current on the way back, could not go north to make it in Bay","4","7","null","2","8","7","5","4","4","7","1","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Bonavista line...","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"53","84","GLI2020_SEA019_84","2020-09-28","2020-10-16","29.1","26.2","-63.3266","44.376","null","null","-63.43","42.83","-61.69","44.47","GL1-GL2-GL3-HL6-GL3-GL2-GL1-Tri-DR","469","1015","742","11","8","8","1022.8","CTD of SEA021, first mission with Legato and test for pitch auto adjustments. All sensor turned off on the way back, sensors turned back on for HL5 AZMP station comparison and at recovery for RBR cast ","10","1","null","1","6","9","1","5","4","1","flexible","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"54","51","GLI2020_SEA032_51","2020-10-20","2020-11-09","29.2","26.3","-63.3638","44.3949","null","null","-63.43","42.74","-61.64","44.52","GL1-GL2-GL3-HL6.3-GL3-GL2-GL1-Northern-DR","498","1080","819","3","2","2","1023.5","PLD of sea022 but GPCTD of sea021. Iridium issues for several days gps position corropted barely any files coming through. Only had 0.5 days weather window that week","9","1","null","1","10","8","4","5","4","1","flexible","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"55","57","GLI2021_SEA021_57","2021-02-15","2021-03-10","29.1","24.8","-63.3351","44.3807","null","null","-63.43","42.57","-61.53","44.5","GL1-GL2-GL3-HL7-GL3-GL2-GL1-NSC-Tip- Rec","601","1392","1241","7+","6","6","1024.5","New battery, new release, auto pitch mission. Weird altimeter hits at surface. Struggled with NSC on the way out and bad weather on the way back, both delaying the progress forward by several days.","4","1","null","2","7","10","2","6","4","5","flexible","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"56","64","GLI2020_SEA022_64","2021-03-10","2021-03-31","29.1","24.9","-63.3301","44.3802","null","null","-63.41","42.69","-61.52","44.54","GL1-GL2-GL3-HL7-GL3-GL2-GL1-NSC-Tri- DR","578","1318","1132","1+","1","1","1024.5","Altimeter hits at surface, masked 2058 in day 2. ","7","5","null","2","8","10","5","6","4","1","flexible","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"57","59","GLI2021_SEA021_59","2021-04-07","2021-04-29","29.1","24.9","-63.3317","44.3768","null","null","-63.47","42.47","-61.49","44.53","GL1-GL2-GL3-HL7-GL3-GL2-GL1-NSC-Tri- DR","635","1125","1114","0","0","0","1024.5","Firmware upgrade alti fixed. Lots of crazy readings for angular, heading and roll on the way back. Glider always km west of the line.","4","1","null","2","7","11","2","6","4","1","flexible","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
"58","94","GLI2021_SEA019_94","2021-05-07","2021-05-11","29.1","28.4","-63.3365","44.3802","null","null","-63.42","43.72","-62.67","44.39","GL1-GL2","104","134","268","1","0","0","1023.5","First mission after maintenance and battery upgrade. Heading low noise ON. Water inlet alarm after 4 days. Mission aborted. Argos tag running for 24h.","10","1","null","2","6","11","1","6","3","4","flexible","The Atlantic Zone Monitoring Program (AZMP) was implemented in year 1998 by the four Atlantic regions of Fisheries and Oceans Canada to collect and analyze the biological, chemical, and physical oceanographic field data to characterize and understand the causes of oceanic variability at various time scales, provide multidisciplinary datasets to establish relationships among variables, and provide adequate data to support the development of ocean activities. Ocean gliders were acquired by Fisheries and Oceans Canada in year 2017 and 2018 for both the West and East coast. On the East coast, they have been used to monitor hydrographic sections associated with the AZMP. Here, the AZMP Halifax line is occupied from outside the mouth of Halifax harbor, Nova Scotia Canada at (44.267N, 63.317W) in the off-shelf direction approximately 135 nautical miles to deep waters off the continental slope at (42.475N, 61.433W).","OceanGliders > BOON > Northwest Atlantic Ocean > Atlantic Zone Monitoring Program","Atlantic Zone Monitoring Program"
