"id","variable_nerc_unit","variable_nerc_unitLongName","variable_nerc_unitVocabulary","variable_nerc_variableLongName","variable_nerc_variableName","variable_nerc_variableVocabulary"
"62","m","Metres","http://vocab.nerc.ac.uk/collection/P06/current/ULAA/","Height above bed in the water body","ALTITUDE","http://vocab.nerc.ac.uk/collection/OG1/current/ALTITUDE/"
"63","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/","Particle backscattering at x nanometers","BBP","http://vocab.nerc.ac.uk/collection/OG1/current/BBP/"
"64","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/","Particle backscattering at 412 nanometers","BBP412","http://vocab.nerc.ac.uk/collection/OG1/current/BBP412/"
"65","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/","Particle backscattering at 470 nanometers","BBP470","http://vocab.nerc.ac.uk/collection/OG1/current/BBP470/"
"66","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/","Particle backscattering at 532 nanometers","BBP532","http://vocab.nerc.ac.uk/collection/OG1/current/BBP532/"
"67","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/","Particle backscattering at 650 nanometers","BBP650","http://vocab.nerc.ac.uk/collection/OG1/current/BBP650/"
"68","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/","Particle backscattering at 700 nanometers","BBP700","http://vocab.nerc.ac.uk/collection/OG1/current/BBP700/"
"69","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/","Particle backscattering at 715 nanometers","BBP715","http://vocab.nerc.ac.uk/collection/OG1/current/BBP715/"
"70","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/","Particle backscattering at 880 nanometers","BBP880","http://vocab.nerc.ac.uk/collection/OG1/current/BBP880/"
"71","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Total angle specific volume from backscattering sensor at 470 nanometers","BETA_BACKSCATTERING470","http://vocab.nerc.ac.uk/collection/OG1/current/BETA470/"
"72","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Total angle specific volume from backscattering sensor at 532 nanometers","BETA_BACKSCATTERING532","http://vocab.nerc.ac.uk/collection/OG1/current/BETA532/"
"73","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Total angle specific volume from backscattering sensor at 650 nanometers","BETA_BACKSCATTERING650","http://vocab.nerc.ac.uk/collection/OG1/current/BETA650/"
"74","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Total angle specific volume from backscattering sensor at 700 nanometers","BETA_BACKSCATTERING700","http://vocab.nerc.ac.uk/collection/OG1/current/BETA700/"
"75","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Total angle specific volume from backscattering sensor at 880 nanometers","BETA_BACKSCATTERING880","http://vocab.nerc.ac.uk/collection/OG1/current/BETA880/"
"76","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Total angle specific volume from backscattering sensor at x nanometers","BETA_BACKSCATTERING","http://vocab.nerc.ac.uk/collection/OG1/current/BETABBP/"
"77","deg","Degrees","http://vocab.nerc.ac.uk/collection/P06/current/UAAA/","Uncalibrated blue excitation light phase shift reported by oxygen sensor","BPHASE_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/BPHDOXY/"
"78","ppb","Parts per billion","http://vocab.nerc.ac.uk/collection/P06/current/UPPB/","Concentration of coloured dissolved organic matter in sea water","CDOM","http://vocab.nerc.ac.uk/collection/OG1/current/CDOM/"
"79","mg/m^3","Milligrams per cubic metre","http://vocab.nerc.ac.uk/collection/P06/current/UMMC/","Chlorophyll-A","CHLA","http://vocab.nerc.ac.uk/collection/OG1/current/CHLA/"
"80","S/m","Siemens per metre","http://vocab.nerc.ac.uk/collection/P06/current/UECA/","Electrical conductivity","CNDC","http://vocab.nerc.ac.uk/collection/OG1/current/CNDC/"
"81","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Count reported by oxygen sensor","COUNT_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/CNTDOXY/"
"82","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Correlation factor of acoustic signal by altimeter","CORRELATIONFACTOR_ALTIMETER","http://vocab.nerc.ac.uk/collection/OG1/current/COR_FACT/"
"83","cm","Centimetres","http://vocab.nerc.ac.uk/collection/P06/current/ULCM/","Setting (offset distance from neutral) of glider pitchmass","CONFIGURED_GLIDER_PITCH_MASS_POSITION","http://vocab.nerc.ac.uk/collection/OG1/current/CPITMPOS/"
"84","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Setting (offset angle from neutral) of glider roll mass","CONFIGURED_GLIDER_ROLL_MASS_POSITION","http://vocab.nerc.ac.uk/collection/OG1/current/CROLMPOS/"
"85","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Engineering data cycle number","ENGINEERING_CYCLE_NUMBER","http://vocab.nerc.ac.uk/collection/OG1/current/CYCLEENG/"
"86","kg/m^3","Kilograms per cubic metre","http://vocab.nerc.ac.uk/collection/P06/current/UKMC/","Sea water density","DENSITY","http://vocab.nerc.ac.uk/collection/OG1/current/DENSITY/"
"87","m","Metres","http://vocab.nerc.ac.uk/collection/P06/current/ULAA/","Depth below sea surface (zero at sea level) of measurement platform","GLIDER_DEPTH","http://vocab.nerc.ac.uk/collection/OG1/current/DEPTH/"
"88","m","Metres","http://vocab.nerc.ac.uk/collection/P06/current/ULAA/","Altitude","DISTANCE_ALTIMETER","http://vocab.nerc.ac.uk/collection/OG1/current/DIST_ALT/"
"89","umol/kg","Micromoles per kilogram","http://vocab.nerc.ac.uk/collection/P06/current/KGUM/","Dissolved oxygen","DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/DOXY/"
"90","uE/m^2/s","MicroEinsteins per square metre per second","http://vocab.nerc.ac.uk/collection/P06/current/UMES/","Downwelling photosynthetic available radiation","DOWNWELLING_PAR","http://vocab.nerc.ac.uk/collection/OG1/current/DPAR/"
"91","deg","Degrees","http://vocab.nerc.ac.uk/collection/P06/current/UAAA/","Calibrated phase shift reported by oxygen sensor","DPHASE_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/DPHDOXY/"
"92","W/m^2/nm","Watts per square metre per nanometre","http://vocab.nerc.ac.uk/collection/P06/current/UWNM/","Downwelling irradiance at x nanometers","DOWN_IRRADIANCE","http://vocab.nerc.ac.uk/collection/OG1/current/ED/"
"93","W/m^2/nm","Watts per square metre per nanometre","http://vocab.nerc.ac.uk/collection/P06/current/UWNM/","Downwelling irradiance at 380 nanometers","DOWN_IRRADIANCE380","http://vocab.nerc.ac.uk/collection/OG1/current/ED380/"
"94","W/m^2/nm","Watts per square metre per nanometre","http://vocab.nerc.ac.uk/collection/P06/current/UWNM/","Downwelling irradiance at 412 nanometers","DOWN_IRRADIANCE412","http://vocab.nerc.ac.uk/collection/OG1/current/ED412/"
"95","W/m^2/nm","Watts per square metre per nanometre","http://vocab.nerc.ac.uk/collection/P06/current/UWNM/","Downwelling irradiance at 443 nanometers","DOWN_IRRADIANCE443","http://vocab.nerc.ac.uk/collection/OG1/current/ED443/"
"96","W/m^2/nm","Watts per square metre per nanometre","http://vocab.nerc.ac.uk/collection/P06/current/UWNM/","Downwelling irradiance at 490 nanometers","DOWN_IRRADIANCE490","http://vocab.nerc.ac.uk/collection/OG1/current/ED490/"
"97","W/m^2/nm","Watts per square metre per nanometre","http://vocab.nerc.ac.uk/collection/P06/current/UWNM/","Downwelling irradiance at 555 nanometers","DOWN_IRRADIANCE555","http://vocab.nerc.ac.uk/collection/OG1/current/ED555/"
"98","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw downwelling irradiance at x nanometers","RAW_DOWNWELLING_IRRADIANCE","http://vocab.nerc.ac.uk/collection/OG1/current/EDLAM/"
"99","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw downwelling irradiance at 380 nanometers","RAW_DOWNWELLING_IRRADIANCE380","http://vocab.nerc.ac.uk/collection/OG1/current/EDLAM380/"
"100","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw downwelling irradiance at 412 nanometers","RAW_DOWNWELLING_IRRADIANCE412","http://vocab.nerc.ac.uk/collection/OG1/current/EDLAM412/"
"101","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw downwelling irradiance at 443 nanometers","RAW_DOWNWELLING_IRRADIANCE443","http://vocab.nerc.ac.uk/collection/OG1/current/EDLAM443/"
"102","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw downwelling irradiance at 490 nanometers","RAW_DOWNWELLING_IRRADIANCE490","http://vocab.nerc.ac.uk/collection/OG1/current/EDLAM490/"
"103","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw downwelling irradiance at 555 nanometers","RAW_DOWNWELLING_IRRADIANCE555","http://vocab.nerc.ac.uk/collection/OG1/current/EDLAM555/"
"104","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Energy level of acoustic signal by altimeter","ENERGYLEVEL_ALTIMETER","http://vocab.nerc.ac.uk/collection/OG1/current/ENLEVEL/"
"105","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw fluorescence from coloured dissolved organic matter sensor","FLUORESCENCE_CDOM","http://vocab.nerc.ac.uk/collection/OG1/current/FLUOCDOM/"
"106","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Chlorophyll-A signal from fluorescence sensor","FLUORESCENCE_CHLA","http://vocab.nerc.ac.uk/collection/OG1/current/FLUOCHLA/"
"107","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Phycoerythrin signal from fluorescence sensor","FLUORESCENCE_PHYCOERYTHRIN","http://vocab.nerc.ac.uk/collection/OG1/current/FLUOPHYC/"
"108","Hz","Hertz","http://vocab.nerc.ac.uk/collection/P06/current/UTHZ/","Frequency reported by oxygen sensor","FREQUENCY_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/FREQDOXY/"
"109","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Glider command phase","GLIDER_COMMAND_PHASE","http://vocab.nerc.ac.uk/collection/OG1/current/GLCOMPH/"
"110","deg","Degrees","http://vocab.nerc.ac.uk/collection/P06/current/UAAA/","Orientation (horizontal relative to magnetic north) of measurement platform {heading} by compass","GLIDER_HEADING","http://vocab.nerc.ac.uk/collection/OG1/current/HEADING/"
"111","degree_north","Degrees north","http://vocab.nerc.ac.uk/collection/P06/current/DEGN/","Latitude north","LATITUDE","http://vocab.nerc.ac.uk/collection/OG1/current/LAT/"
"112","degree_north","Degrees north","http://vocab.nerc.ac.uk/collection/P06/current/DEGN/","GPS fixed latitude","LATITUDE_GPS","http://vocab.nerc.ac.uk/collection/OG1/current/LAT_GPS/"
"113","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Number of times oxygen sensor flashing to measure oxygen","LED_FLASHING_COUNT_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/LCNTDOXY/"
"114","degree_east","Degrees east","http://vocab.nerc.ac.uk/collection/P06/current/DEGE/","Longitude east","LONGITUDE","http://vocab.nerc.ac.uk/collection/OG1/current/LON/"
"115","degree_east","Degrees east","http://vocab.nerc.ac.uk/collection/P06/current/DEGE/","GPS fixed longitude","LONGITUDE_GPS","http://vocab.nerc.ac.uk/collection/OG1/current/LON_GPS/"
"116","ml/l","Millilitres per litre","http://vocab.nerc.ac.uk/collection/P06/current/UMLL/","Oxygen concentration reported by the oxygen sensor","MLPL_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/MLPLDOXY/"
"117","mmol/l","Millimoles per litre","http://vocab.nerc.ac.uk/collection/P06/current/MMPL/","Uncompensated (pressure and salinity) oxygen concentration reported by the oxygen sensor","MOLAR_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/MOLDOXY/"
"118","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Number of samples in bin","NB_SAMPLE","http://vocab.nerc.ac.uk/collection/OG1/current/NBSAMP/"
"119","nan","nan","nan","Turbidity signal from side scattering sensor","SIDE_SCATTERING_TURBIDITY","http://vocab.nerc.ac.uk/collection/OG1/current/NCNTTUR1/"
"120","%","Percent","http://vocab.nerc.ac.uk/collection/P06/current/UPCT/","Oxygen saturation by Optode","OXYSAT_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/OXYSAT/"
"121","us","Microseconds","http://vocab.nerc.ac.uk/collection/P06/current/USEC/","Phase delay reported by oxygen sensor","PHASE_DELAY_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/PHDEDOXY/"
"122","deg","Degrees","http://vocab.nerc.ac.uk/collection/P06/current/UAAA/","Orientation (pitch) of measurement platform by inclinometer","GLIDER_PITCH","http://vocab.nerc.ac.uk/collection/OG1/current/PITCH/"
"123","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Setting (counts) of glider pitch mass","GLIDER_PITCH_MASS_POSITION_COUNT","http://vocab.nerc.ac.uk/collection/OG1/current/PITMPOS/"
"124","kg/m^3","Kilograms per cubic metre","http://vocab.nerc.ac.uk/collection/P06/current/UKMC/","Potential density of water body at surface","POTDENS_SURFACE","http://vocab.nerc.ac.uk/collection/OG1/current/POTDENS0/"
"125","mBar","Millibars","http://vocab.nerc.ac.uk/collection/P06/current/UPBB/","Partial pressure of oxygen in the water body","PP_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/PPDOXY/"
"126","mBar","Millibars","http://vocab.nerc.ac.uk/collection/P06/current/UPBB/","Partial pressure of oxygen","PPOX_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/PPOXDOXY/"
"127","dbar","Decibars","http://vocab.nerc.ac.uk/collection/P06/current/UPDB/","Sea water pressure, equals 0 at sea-level","PRES","http://vocab.nerc.ac.uk/collection/OG1/current/PRES/"
"128","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Practical salinity","PSAL","http://vocab.nerc.ac.uk/collection/OG1/current/PSAL/"
"129","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw downwelling photosynthetic available radiation","RAW_DOWNWELLING_PAR","http://vocab.nerc.ac.uk/collection/OG1/current/RAWDPAR/"
"130","cm^3","Cubic centimetres","http://vocab.nerc.ac.uk/collection/P06/current/VVCC/","Setting (volume offset from neutrally buoyant) of glider variable buoyancy device","GLIDER_RELATIVE_VBD","http://vocab.nerc.ac.uk/collection/OG1/current/RELVBD/"
"131","deg","Degrees","http://vocab.nerc.ac.uk/collection/P06/current/UAAA/","Orientation (roll angle) of measurement platform by inclinometer","GLIDER_ROLL","http://vocab.nerc.ac.uk/collection/OG1/current/ROLL/"
"132","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Setting (counts) of glider roll mass","GLIDER_ROLL_MASS_POSITION_COUNT","http://vocab.nerc.ac.uk/collection/OG1/current/ROLMPOS/"
"133","deg","Degrees","http://vocab.nerc.ac.uk/collection/P06/current/UAAA/","Uncalibrated red excitation light phase shift reported by oxygen sensor","RPHASE_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/RPHDOXY/"
"134","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw signal (standard deviation) from turbulence profiler shear sensor","RAW_STDEV_TURB_SHEAR","http://vocab.nerc.ac.uk/collection/OG1/current/RSHEAR_SD/"
"135","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw signal (standard deviation) from turbulence profiler shear sensor (second sensor)","RAW_STDEV_TURB_SHEAR_2","http://vocab.nerc.ac.uk/collection/OG1/current/RSHEAR_SD2/"
"136","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw signal (mean) from turbulence profiler thermistor","RAW_MEAN_TURB_THERMISTOR","http://vocab.nerc.ac.uk/collection/OG1/current/RTHERTUR_MN/"
"137","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw signal (mean) from turbulence profiler thermistor (second sensor)","RAW_MEAN_TURB_THERMISTOR_2","http://vocab.nerc.ac.uk/collection/OG1/current/RTHERTUR_MN2/"
"138","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw signal (standard deviation) from turbulence profiler thermistor","RAW_STDEV_TURB_THERMISTOR","http://vocab.nerc.ac.uk/collection/OG1/current/RTHERTUR_SD/"
"139","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Raw signal (standard deviation) from turbulence profiler thermistor (second sensor)","RAW_STDEV_TURB_THERMISTOR_2","http://vocab.nerc.ac.uk/collection/OG1/current/RTHERTUR_SD2/"
"140","kg/m^3","Kilograms per cubic metre","http://vocab.nerc.ac.uk/collection/P06/current/UKMC/","Sigma-T","SIGMA_T","http://vocab.nerc.ac.uk/collection/OG1/current/SIGMA_T/"
"141","kg/m^3","Kilograms per cubic metre","http://vocab.nerc.ac.uk/collection/P06/current/UKMC/","Sigma-theta","SIGMA_THETA","http://vocab.nerc.ac.uk/collection/OG1/current/SIGTHETA/"
"142","m/s","Metres per second","http://vocab.nerc.ac.uk/collection/P06/current/UVAA/","Sound velocity in the water body","SOUNDVEL","http://vocab.nerc.ac.uk/collection/OG1/current/SOUNDVEL/"
"143","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Count which is expressive of uncalibrated temperature value reported by oxygen sensor","TEMP_COUNT_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/TCNTDOXY/"
"144","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Thermistor signal from backscattering sensor","TEMP_CPU_CHLA","http://vocab.nerc.ac.uk/collection/OG1/current/TCPUCHLA/"
"145","degC","Degrees Celsius","http://vocab.nerc.ac.uk/collection/P06/current/UPAA/","Sea temperature in-situ ITS-90 scale","TEMP","http://vocab.nerc.ac.uk/collection/OG1/current/TEMP/"
"146","degC","Degrees Celsius","http://vocab.nerc.ac.uk/collection/P06/current/UPAA/","Sea temperature from oxygen sensor ITS-90 scale","TEMP_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/TEMPDOXY/"
"147","nan","nan","nan","Internal temperature of the conductivity cell","TEMP_CNDC","http://vocab.nerc.ac.uk/collection/OG1/current/TEMP_CNDC/"
"148","degC","Degrees Celsius","http://vocab.nerc.ac.uk/collection/P06/current/UPAA/","Sea water potential temperature","THETA","http://vocab.nerc.ac.uk/collection/OG1/current/THETA/"
"149","s","Seconds","http://vocab.nerc.ac.uk/collection/P06/current/UTBB/","epoch time (glider)","TIME","http://vocab.nerc.ac.uk/collection/OG1/current/TIME/"
"150","s","Seconds","http://vocab.nerc.ac.uk/collection/P06/current/UTBB/","Time elapsed since since start of day","TIME_SINCE_MIDNIGHT_OF_CURRENT_DAY","http://vocab.nerc.ac.uk/collection/OG1/current/TIMEDF/"
"151","s","Seconds","http://vocab.nerc.ac.uk/collection/P06/current/UTBB/","Time elapsed since since start of glider yo","TIME_FROM_YO_START","http://vocab.nerc.ac.uk/collection/OG1/current/TIMEYO/"
"152","deg","Degrees","http://vocab.nerc.ac.uk/collection/P06/current/UAAA/","Uncalibrated (temperature compensated) phase shift reported by oxygen sensor","TPHASE_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/TPHDOXY/"
"153","nan","nan","nan","Turbidity of water in the water body","TURBIDITY","http://vocab.nerc.ac.uk/collection/OG1/current/TURB/"
"154","V","Volts","http://vocab.nerc.ac.uk/collection/P06/current/UVLT/","Thermistor voltage reported by oxygen sensor","TEMP_VOLTAGE_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/TVLTDOXY/"
"155","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/","Setting (counts) of glider variable buoyancy device","GLIDER_VBD_COUNT","http://vocab.nerc.ac.uk/collection/OG1/current/VBD/"
"156","V","Volts","http://vocab.nerc.ac.uk/collection/P06/current/UVLT/","Voltage reported by oxygen sensor","VOLTAGE_DOXY","http://vocab.nerc.ac.uk/collection/OG1/current/VLTDOXY/"
"157","cm/s","Centimetres per second","http://vocab.nerc.ac.uk/collection/P06/current/UVBB/","Eastward current velocity in the water body","WATERCURRENTS_U","http://vocab.nerc.ac.uk/collection/OG1/current/WCUR_X/"
"158","cm/s","Centimetres per second","http://vocab.nerc.ac.uk/collection/P06/current/UVBB/","Northward current velocity in the water body","WATERCURRENTS_V","http://vocab.nerc.ac.uk/collection/OG1/current/WCUR_Y/"
"159","W/m^2/nm","Watts per square metre per nanometre","http://vocab.nerc.ac.uk/collection/P06/current/UWNM/","The vertical component of light at 655nm wavelength travelling downwards.","DOWN_IRRADIANCE655","http://vocab.nerc.ac.uk/collection/OG1/current/ED655/"